tensor(3.1648e-41),tensor(5.6804e-37),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.7683e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.7937e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.9874e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6625e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(2.0090e-35),tensor(3.9754e-31),tensor(1.)
tensor(5.2444e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.5134e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.8473e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.8676e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(4.1707e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4293e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.5414e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.6881e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0229e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.8282e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.2039e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4013e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.1657e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4994e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4013e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1351e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2981e-43),tensor(8.1940e-40),tensor(1.)
tensor(9.6690e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2281e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.5199e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2191e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.4460e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.3249e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.8473e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(5.7453e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.7071e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6905e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.5890e-40),tensor(2.7978e-39),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.7453e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8497e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.7453e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1884e-40),tensor(1.1884e-40),tensor(1.)
tensor(1.7236e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3733e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.2612e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.6714e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3733e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.3058e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.6052e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.3058e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.5288e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.0256e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.8473e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0089e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.0256e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3733e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.3032e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.4943e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.1109e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.3631e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.2039e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0229e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(1.0089e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0370e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.8091e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4574e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.7796e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2612e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.0229e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.2612e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4574e-43),tensor(8.1940e-40),tensor(1.)
tensor(6.8664e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.9492e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4574e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6535e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3593e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.8282e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.2191e-43),tensor(8.1940e-40),tensor(1.)
tensor(6.3058e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.9236e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4281e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.6485e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.4281e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.9734e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.9898e-43),tensor(3.7835e-44),tensor(1.)
tensor(8.6881e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.9898e-43),tensor(3.7835e-44),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(6.8804e-43),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1911e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.5479e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.2039e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.4013e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1070e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.3440e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(1.5445e-41),tensor(1.)
tensor(4.3440e-43),tensor(8.1940e-40),tensor(1.)
tensor(6.9084e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.6013e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(1.5445e-41),tensor(1.)
tensor(3.3211e-43),tensor(8.1940e-40),tensor(1.)
tensor(6.9084e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.6013e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.0065e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.9492e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.3887e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.5414e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.1848e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.3542e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.9567e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(1.0003e-32),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.4052e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.9708e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.7784e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.3121e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(9.8077e-42),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.7835e-44),tensor(1.)
tensor(5.7453e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.2486e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.7071e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6675e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.7071e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.9045e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.1657e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(1.8049e-35),tensor(3.9754e-31),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.7644e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.5288e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.2868e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(9.6690e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.4842e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.4078e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.6243e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.5695e-43),tensor(8.1940e-40),tensor(1.)
tensor(8.2677e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.2281e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.4269e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.4383e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.6085e-40),tensor(4.6085e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.7262e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.2179e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.8497e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.9874e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.0650e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1491e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.9874e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6255e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.9874e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(8.8282e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(7.5670e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.3032e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.7236e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6625e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.7096e-43),tensor(8.1940e-40),tensor(1.)
tensor(9.6690e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(4.1707e-40),tensor(1.)
tensor(2.4663e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(5.0447e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6625e-43),tensor(8.1940e-40),tensor(1.)
tensor(1.1771e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.6994e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.0039e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.4383e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.9478e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.6485e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.7212e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7555e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(3.1491e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.4052e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.3121e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.3351e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.9708e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.7924e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.2650e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1771e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.2039e-44),tensor(8.1940e-40),tensor(1.)
tensor(2.3962e-43),tensor(8.1940e-40),tensor(1.)
tensor(2.5364e-43),tensor(8.1940e-40),tensor(1.)
tensor(3.9937e-43),tensor(8.1940e-40),tensor(1.)
tensor(4.2039e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.4460e-44),tensor(8.1940e-40),tensor(1.)
tensor(6.0256e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.6876e-34),tensor(3.9754e-31),tensor(1.)
tensor(3.7835e-44),tensor(8.1940e-40),tensor(1.)
tensor(1.1210e-43),tensor(8.1940e-40),tensor(1.)
tensor(7.7071e-44),tensor(8.1940e-40),tensor(1.)
tensor(4.0638e-44),tensor(8.1940e-40),tensor(1.)
